Region,flow,type,area,material,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
3,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
4,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
5,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
7,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
8,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
9,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
10,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
11,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
12,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
13,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
14,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
15,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
16,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
17,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
18,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
19,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
20,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
21,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
22,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
23,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
24,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
25,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
26,inflow,high-rise,urban,concrete,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
2,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
3,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
4,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
5,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
6,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
7,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
8,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
9,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
10,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
11,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
12,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
13,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
14,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
15,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
16,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
17,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
18,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
19,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
20,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
21,inflow,high-rise,urban,wood,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.94E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02,7.95E-02
